sheet_id,gid,source_url,export_url,local_file,row_count,has_country_col,has_domain_col,has_page_col,country_values_count,country_values_sample,unique_domains,unique_pages
1u6sYdVK5-fVC6-aCIFD9fckmbQ7mmnkxHmf5zoD-Sxk,1656916096,https://docs.google.com/spreadsheets/d/1u6sYdVK5-fVC6-aCIFD9fckmbQ7mmnkxHmf5zoD-Sxk/edit?gid=1656916096#gid=1656916096,https://docs.google.com/spreadsheets/d/1u6sYdVK5-fVC6-aCIFD9fckmbQ7mmnkxHmf5zoD-Sxk/export?format=csv&gid=1656916096,data/imports/google_sheets/1u6sYdVK5-fVC6-aCIFD9fckmbQ7mmnkxHmf5zoD-Sxk_gid_1656916096.csv,1558,True,True,True,1,Sweden,765,1558
1yBQy8Fh0SsVWaOJaOFDx8T3Kog2tiX8ISdq6ZuasKxQ,1351936780,https://docs.google.com/spreadsheets/d/1yBQy8Fh0SsVWaOJaOFDx8T3Kog2tiX8ISdq6ZuasKxQ/edit?gid=1351936780#gid=1351936780,https://docs.google.com/spreadsheets/d/1yBQy8Fh0SsVWaOJaOFDx8T3Kog2tiX8ISdq6ZuasKxQ/export?format=csv&gid=1351936780,data/imports/google_sheets/1yBQy8Fh0SsVWaOJaOFDx8T3Kog2tiX8ISdq6ZuasKxQ_gid_1351936780.csv,239,True,True,True,1,Norway,125,239
1wfx8parxGrsH9m8MW1ETwpzgVnm_as3PRjVtJTzVWvA,1476792262,https://docs.google.com/spreadsheets/d/1wfx8parxGrsH9m8MW1ETwpzgVnm_as3PRjVtJTzVWvA/edit?gid=1476792262#gid=1476792262,https://docs.google.com/spreadsheets/d/1wfx8parxGrsH9m8MW1ETwpzgVnm_as3PRjVtJTzVWvA/export?format=csv&gid=1476792262,data/imports/google_sheets/1wfx8parxGrsH9m8MW1ETwpzgVnm_as3PRjVtJTzVWvA_gid_1476792262.csv,1521,True,True,True,1,Denmark,658,1521
17q1p1BN0zg_9JIIVm7RJg9ldPymliQ-KaOk_SG8vb-Q,1056538025,https://docs.google.com/spreadsheets/d/17q1p1BN0zg_9JIIVm7RJg9ldPymliQ-KaOk_SG8vb-Q/edit?gid=1056538025#gid=1056538025,https://docs.google.com/spreadsheets/d/17q1p1BN0zg_9JIIVm7RJg9ldPymliQ-KaOk_SG8vb-Q/export?format=csv&gid=1056538025,data/imports/google_sheets/17q1p1BN0zg_9JIIVm7RJg9ldPymliQ-KaOk_SG8vb-Q_gid_1056538025.csv,139,True,True,True,1,Iceland,68,139
1Ihitj8kCNWqom4qCNsfKNWu3AHCeqE06qif4FkrY__E,944864653,https://docs.google.com/spreadsheets/d/1Ihitj8kCNWqom4qCNsfKNWu3AHCeqE06qif4FkrY__E/edit?gid=944864653#gid=944864653,https://docs.google.com/spreadsheets/d/1Ihitj8kCNWqom4qCNsfKNWu3AHCeqE06qif4FkrY__E/export?format=csv&gid=944864653,data/imports/google_sheets/1Ihitj8kCNWqom4qCNsfKNWu3AHCeqE06qif4FkrY__E_gid_944864653.csv,1748,True,True,True,1,Greece,822,1748
17QKt27XUpetmK0ZgFaiQFjG-6SY9JffhFoFg28FRZ04,1689475052,https://docs.google.com/spreadsheets/d/17QKt27XUpetmK0ZgFaiQFjG-6SY9JffhFoFg28FRZ04/edit?gid=1689475052#gid=1689475052,https://docs.google.com/spreadsheets/d/17QKt27XUpetmK0ZgFaiQFjG-6SY9JffhFoFg28FRZ04/export?format=csv&gid=1689475052,data/imports/google_sheets/17QKt27XUpetmK0ZgFaiQFjG-6SY9JffhFoFg28FRZ04_gid_1689475052.csv,3503,True,True,True,1,Portugal,1545,3503
1BSFTiUXaOnYiaD819AdD5bBDYmyql8pm46QOZyAjEo0,636962400,https://docs.google.com/spreadsheets/d/1BSFTiUXaOnYiaD819AdD5bBDYmyql8pm46QOZyAjEo0/edit?gid=636962400#gid=636962400,https://docs.google.com/spreadsheets/d/1BSFTiUXaOnYiaD819AdD5bBDYmyql8pm46QOZyAjEo0/export?format=csv&gid=636962400,data/imports/google_sheets/1BSFTiUXaOnYiaD819AdD5bBDYmyql8pm46QOZyAjEo0_gid_636962400.csv,6069,True,True,True,1,Spain,2868,6069
1-PSqvCLfLxXNCXT8wTqiSEvEBdfmA-PbkFFJ7pS916k,1847684158,https://docs.google.com/spreadsheets/d/1-PSqvCLfLxXNCXT8wTqiSEvEBdfmA-PbkFFJ7pS916k/edit?gid=1847684158#gid=1847684158,https://docs.google.com/spreadsheets/d/1-PSqvCLfLxXNCXT8wTqiSEvEBdfmA-PbkFFJ7pS916k/export?format=csv&gid=1847684158,data/imports/google_sheets/1-PSqvCLfLxXNCXT8wTqiSEvEBdfmA-PbkFFJ7pS916k_gid_1847684158.csv,5338,True,True,True,1,Italy,2571,5338
1ykxjQ4XaflTynbnqzrKN12S__oh_rYLYtRpr0d-2ZjU,37952648,https://docs.google.com/spreadsheets/d/1ykxjQ4XaflTynbnqzrKN12S__oh_rYLYtRpr0d-2ZjU/edit?gid=37952648#gid=37952648,https://docs.google.com/spreadsheets/d/1ykxjQ4XaflTynbnqzrKN12S__oh_rYLYtRpr0d-2ZjU/export?format=csv&gid=37952648,data/imports/google_sheets/1ykxjQ4XaflTynbnqzrKN12S__oh_rYLYtRpr0d-2ZjU_gid_37952648.csv,2117,True,True,True,1,Switzerland,941,2117
1lTmrW19XaxVwyY2n2YpDbPVWCa8eYMtbH_CqiduQAj0,1299185225,https://docs.google.com/spreadsheets/d/1lTmrW19XaxVwyY2n2YpDbPVWCa8eYMtbH_CqiduQAj0/edit?gid=1299185225#gid=1299185225,https://docs.google.com/spreadsheets/d/1lTmrW19XaxVwyY2n2YpDbPVWCa8eYMtbH_CqiduQAj0/export?format=csv&gid=1299185225,data/imports/google_sheets/1lTmrW19XaxVwyY2n2YpDbPVWCa8eYMtbH_CqiduQAj0_gid_1299185225.csv,1309,True,True,True,1,Belgium,614,1309
1yMTCgsQri1IAjVH5bjf0Pm_4grzpukQHlqZXoyUVlRY,450909741,https://docs.google.com/spreadsheets/d/1yMTCgsQri1IAjVH5bjf0Pm_4grzpukQHlqZXoyUVlRY/edit?gid=450909741#gid=450909741,https://docs.google.com/spreadsheets/d/1yMTCgsQri1IAjVH5bjf0Pm_4grzpukQHlqZXoyUVlRY/export?format=csv&gid=450909741,data/imports/google_sheets/1yMTCgsQri1IAjVH5bjf0Pm_4grzpukQHlqZXoyUVlRY_gid_450909741.csv,937,True,True,True,1,Netherlands,454,937
1mreC3-imwzXi4CvgtabSMMyNkES3c_vZtXFOF8A0HS8,1751297988,https://docs.google.com/spreadsheets/d/1mreC3-imwzXi4CvgtabSMMyNkES3c_vZtXFOF8A0HS8/edit?gid=1751297988#gid=1751297988,https://docs.google.com/spreadsheets/d/1mreC3-imwzXi4CvgtabSMMyNkES3c_vZtXFOF8A0HS8/export?format=csv&gid=1751297988,data/imports/google_sheets/1mreC3-imwzXi4CvgtabSMMyNkES3c_vZtXFOF8A0HS8_gid_1751297988.csv,6555,True,True,True,1,Germany,2947,6555
1zkuNBzocphN_WGtXG-ptj-SCSTlwRFPQhhgi4_fi0Lg,2126975142,https://docs.google.com/spreadsheets/d/1zkuNBzocphN_WGtXG-ptj-SCSTlwRFPQhhgi4_fi0Lg/edit?gid=2126975142#gid=2126975142,https://docs.google.com/spreadsheets/d/1zkuNBzocphN_WGtXG-ptj-SCSTlwRFPQhhgi4_fi0Lg/export?format=csv&gid=2126975142,data/imports/google_sheets/1zkuNBzocphN_WGtXG-ptj-SCSTlwRFPQhhgi4_fi0Lg_gid_2126975142.csv,10007,True,True,True,1,France,4324,10007
10rDsE97RAAL5arA1oIaxHXFIYoVuQDjZFJOOTuh0TMM,820092369,https://docs.google.com/spreadsheets/d/10rDsE97RAAL5arA1oIaxHXFIYoVuQDjZFJOOTuh0TMM/edit?gid=820092369#gid=820092369,https://docs.google.com/spreadsheets/d/10rDsE97RAAL5arA1oIaxHXFIYoVuQDjZFJOOTuh0TMM/export?format=csv&gid=820092369,data/imports/google_sheets/10rDsE97RAAL5arA1oIaxHXFIYoVuQDjZFJOOTuh0TMM_gid_820092369.csv,19502,True,True,True,1,United Kingdom (UK),8250,19502
